product_id,category,avg_rating,num_reviews,price,relevance_score,seller_rating,delivery_days,is_prime,return_rate
ASIN_00112,Beauty,3.65,28932,12.94,0.394,4.46,2,1,0.112
ASIN_00113,Grocery,3.1,20719,75.9,0.11,4.22,5,1,0.299
ASIN_00114,Toys,2.69,43546,27.28,0.844,3.22,1,0,0.268
ASIN_00115,Beauty,4.54,23392,25.42,0.821,4.53,1,1,0.024
ASIN_00116,Home & Kitchen,5.0,28449,4.46,0.194,4.61,5,1,0.173
ASIN_00117,Electronics,2.68,48913,62.52,0.619,3.7,2,1,0.198
ASIN_00118,Toys,4.25,19926,9.59,0.518,4.41,1,1,0.071
ASIN_00119,Grocery,3.28,13062,35.16,0.207,3.77,1,1,0.052
ASIN_00120,Sports,3.41,45273,43.7,0.983,4.25,14,1,0.272
ASIN_00121,Grocery,3.33,24863,129.11,0.293,3.57,2,0,0.291
ASIN_00122,Sports,3.11,48694,8.95,0.161,3.3,1,1,0.298
ASIN_00123,Books,3.84,44643,1.62,0.635,4.01,5,0,0.239
ASIN_00124,Beauty,3.14,26067,39.8,0.765,4.14,14,0,0.202
ASIN_00125,Sports,4.02,36855,200.44,0.129,4.0,1,0,0.11
ASIN_00126,Grocery,3.76,46491,114.31,0.693,3.61,2,1,0.06
ASIN_00127,Books,3.61,20572,40.84,0.579,4.0,1,0,0.033
ASIN_00128,Electronics,3.07,29744,20.25,0.193,4.33,2,1,0.211
ASIN_00129,Home & Kitchen,3.34,43290,74.23,0.255,4.18,5,1,0.238
ASIN_00130,Home & Kitchen,4.4,3759,12.51,0.611,4.29,7,0,0.25
ASIN_00131,Home & Kitchen,4.2,27049,53.32,0.367,3.86,1,0,0.275
ASIN_00132,Sports,3.02,1729,54.9,0.944,4.79,5,1,0.265
ASIN_00133,Electronics,3.88,1381,95.6,0.837,3.61,1,1,0.3
ASIN_00134,Sports,4.4,8711,523.04,0.985,4.44,5,1,0.081
ASIN_00135,Beauty,2.46,8899,49.03,0.334,4.79,7,1,0.231
ASIN_00136,Sports,4.23,18042,19.91,0.973,4.44,1,1,0.18
ASIN_00137,Electronics,3.27,18455,32.28,0.488,4.1,14,0,0.086
ASIN_00138,Electronics,4.26,16411,5.65,0.413,3.94,1,0,0.295
ASIN_00139,Beauty,3.19,29730,16.53,0.145,4.72,3,0,0.27
ASIN_00140,Electronics,2.36,5931,21.99,0.147,3.49,1,1,0.047
ASIN_00141,Grocery,2.5,39024,19.61,0.723,3.71,1,0,0.018
ASIN_00142,Electronics,3.84,9501,38.57,0.512,4.0,3,0,0.21
ASIN_00143,Home & Kitchen,4.01,36073,14.55,0.304,4.82,1,0,0.185
ASIN_00144,Grocery,3.08,29811,101.6,0.653,4.39,7,1,0.281
ASIN_00145,Grocery,4.31,22668,33.12,0.328,3.72,2,1,0.078
ASIN_00146,Beauty,2.47,41326,32.81,0.62,4.04,1,1,0.034
ASIN_00147,Clothing,3.75,36500,23.86,0.423,3.89,2,1,0.085
ASIN_00148,Clothing,2.83,22661,38.67,0.841,3.85,14,0,0.015
ASIN_00149,Electronics,3.28,25865,75.57,0.839,4.69,2,0,0.02
ASIN_00150,Grocery,3.84,49671,13.91,0.53,3.51,7,1,0.275
ASIN_00151,Clothing,3.11,16837,17.15,0.416,5.0,2,1,0.112
ASIN_00152,Clothing,3.49,38792,24.44,0.426,4.61,1,1,0.129
ASIN_00153,Electronics,4.61,48236,8.62,0.825,4.75,5,1,0.015
ASIN_00154,Clothing,3.34,21732,14.6,0.395,3.97,1,1,0.088
ASIN_00155,Sports,4.47,42820,20.57,0.288,4.13,7,0,0.243
ASIN_00156,Books,2.9,29550,79.39,0.176,3.48,1,1,0.188
ASIN_00157,Beauty,4.22,44527,43.06,0.52,3.94,1,0,0.229
ASIN_00158,Books,4.95,2525,40.19,0.534,4.45,2,1,0.14
ASIN_00159,Electronics,1.82,3086,77.55,0.857,4.85,1,1,0.1
ASIN_00160,Home & Kitchen,3.16,34201,28.86,0.299,3.65,2,1,0.15
ASIN_00161,Beauty,4.26,36740,48.93,0.443,4.02,1,0,0.104
ASIN_00162,Electronics,3.64,39218,29.87,0.828,4.12,14,1,0.253
ASIN_00163,Grocery,4.1,14571,43.18,0.841,3.5,3,0,0.096
ASIN_00164,Home & Kitchen,3.32,14047,18.49,0.446,4.5,7,1,0.201
ASIN_00165,Books,3.87,25503,2.89,0.513,3.84,2,0,0.05
ASIN_00166,Electronics,3.68,11334,28.95,0.373,4.1,14,0,0.209
ASIN_00167,Grocery,4.73,31661,137.38,0.939,3.97,1,1,0.275
ASIN_00168,Beauty,4.0,2164,83.61,0.207,3.81,14,0,0.186
ASIN_00169,Beauty,4.07,37905,86.96,0.94,4.2,2,1,0.172
ASIN_00170,Toys,3.47,19368,113.99,0.715,4.09,3,0,0.289
ASIN_00171,Grocery,3.41,47706,36.19,0.578,4.01,1,1,0.192
ASIN_00172,Sports,3.45,43246,40.34,0.129,3.84,2,1,0.085
ASIN_00173,Clothing,4.12,19038,17.86,0.528,4.36,3,0,0.095
ASIN_00174,Home & Kitchen,3.46,10810,24.14,0.467,5.0,5,0,0.215
ASIN_00175,Grocery,4.03,35856,61.3,0.245,4.27,1,1,0.223
ASIN_00176,Toys,5.0,26837,110.38,0.691,4.7,5,0,0.098
ASIN_00177,Clothing,4.5,13949,28.81,0.974,3.5,1,1,0.11
ASIN_00178,Clothing,3.54,19878,21.11,0.606,4.28,2,1,0.297
ASIN_00179,Electronics,4.76,40377,33.13,0.743,3.65,3,0,0.04
ASIN_00180,Clothing,3.47,23933,60.41,0.162,3.46,1,1,0.127
ASIN_00181,Sports,2.17,15384,7.82,0.476,3.83,14,1,0.028
ASIN_00182,Beauty,2.99,36756,3.33,0.205,4.8,3,0,0.248
ASIN_00183,Toys,2.3,34551,19.1,0.652,4.68,5,1,0.037
ASIN_00184,Clothing,3.52,24291,9.77,0.945,4.32,7,0,0.205
ASIN_00185,Electronics,3.81,5115,19.92,0.696,3.43,1,1,0.026
ASIN_00186,Sports,5.0,12092,28.57,0.169,4.1,7,1,0.205
ASIN_00187,Books,4.06,23767,21.05,0.419,4.35,2,1,0.254
ASIN_00188,Beauty,3.62,17086,141.52,0.596,4.29,7,0,0.126
ASIN_00189,Beauty,4.46,34952,45.91,0.463,3.28,3,0,0.161
ASIN_00190,Toys,2.03,9601,44.72,0.85,3.75,14,1,0.126
ASIN_00191,Beauty,3.99,38024,61.7,0.833,4.17,2,1,0.097
ASIN_00192,Clothing,4.42,42008,10.6,0.651,4.47,1,0,0.243
ASIN_00193,Electronics,2.62,18318,93.61,0.436,3.1,1,1,0.089
ASIN_00194,Beauty,4.72,47644,30.7,0.33,4.12,2,0,0.22
ASIN_00195,Beauty,4.07,1018,64.75,0.195,4.27,14,1,0.07
ASIN_00196,Books,3.47,49383,11.34,0.419,4.62,1,0,0.082
ASIN_00197,Books,4.31,23710,7.0,0.472,4.55,7,1,0.108
ASIN_00198,Home & Kitchen,5.0,1833,75.03,0.708,4.49,2,0,0.181
ASIN_00199,Sports,3.95,7914,48.25,0.692,3.8,3,0,0.142
ASIN_00200,Clothing,4.0,38361,13.44,0.163,3.25,3,1,0.226
ASIN_00201,Beauty,3.43,13114,13.88,0.456,4.0,1,1,0.072
ASIN_00202,Grocery,3.12,2028,102.05,0.264,4.7,2,0,0.013
ASIN_00203,Beauty,4.46,14542,10.08,0.241,4.9,1,0,0.235
ASIN_00204,Electronics,3.12,26666,171.17,0.845,4.56,1,1,0.248
ASIN_00205,Home & Kitchen,3.86,38664,13.46,0.138,4.41,5,1,0.027
ASIN_00206,Sports,3.42,33853,62.7,0.477,4.39,2,0,0.187
ASIN_00207,Grocery,4.18,37809,23.84,0.251,3.92,5,1,0.12
ASIN_00208,Home & Kitchen,4.07,15384,60.53,0.891,4.13,1,0,0.24
ASIN_00209,Toys,4.63,27771,19.22,0.601,5.0,2,1,0.264
ASIN_00210,Sports,3.39,43595,28.14,0.308,3.73,2,0,0.257
ASIN_00211,Beauty,3.58,2568,34.5,0.552,5.0,1,0,0.235
ASIN_00212,Beauty,3.02,36065,12.16,0.758,4.04,1,0,0.088
ASIN_00213,Sports,3.44,29202,69.47,0.962,4.86,2,1,0.245
ASIN_00214,Beauty,4.1,3591,19.82,0.298,3.5,2,0,0.165
ASIN_00215,Clothing,4.41,16092,26.35,0.898,4.49,2,1,0.025
ASIN_00216,Sports,3.06,48873,12.25,0.941,3.83,3,1,0.143
ASIN_00217,Home & Kitchen,4.5,23230,2.55,0.925,3.49,1,1,0.283
ASIN_00218,Sports,4.88,29755,27.36,0.672,4.31,3,1,0.267
ASIN_00219,Grocery,4.13,6648,369.67,0.667,4.7,5,0,0.04
ASIN_00220,Beauty,5.0,27528,72.57,0.463,3.78,1,1,0.226
ASIN_00221,Clothing,3.18,36732,32.48,0.777,3.45,7,0,0.244
ASIN_00222,Clothing,2.8,11010,25.46,0.578,4.15,1,0,0.089
ASIN_00223,Toys,2.38,43548,33.87,0.71,4.16,7,0,0.147
ASIN_00224,Home & Kitchen,5.0,166,57.23,0.486,4.47,2,1,0.216
ASIN_00225,Books,4.32,16034,10.17,0.758,4.67,1,1,0.137
ASIN_00226,Books,3.76,49750,100.92,0.842,4.17,5,0,0.043
ASIN_00227,Sports,4.02,14231,67.72,0.232,5.0,1,1,0.215
ASIN_00228,Toys,2.9,28736,67.91,0.85,4.31,3,1,0.274
ASIN_00229,Electronics,5.0,43927,51.34,0.586,4.03,1,1,0.199
ASIN_00230,Sports,3.9,44853,33.77,0.86,3.39,14,1,0.234
ASIN_00231,Toys,3.89,3395,64.9,0.488,4.07,1,0,0.114
ASIN_00232,Home & Kitchen,4.38,6002,59.85,0.441,4.03,1,1,0.063
ASIN_00233,Home & Kitchen,4.18,12698,23.24,0.924,4.68,2,1,0.196
ASIN_00234,Home & Kitchen,3.98,49820,18.66,0.326,4.43,5,1,0.105
ASIN_00235,Home & Kitchen,3.17,42097,36.67,0.86,3.61,7,1,0.259
ASIN_00236,Home & Kitchen,4.18,546,155.87,0.536,4.29,5,1,0.046
ASIN_00237,Toys,5.0,21822,9.59,0.563,4.54,14,1,0.136
ASIN_00238,Toys,4.88,37866,7.63,0.378,4.96,2,1,0.125
ASIN_00239,Clothing,5.0,13433,39.05,0.616,4.64,1,0,0.282
ASIN_00240,Grocery,3.39,43939,34.84,0.393,4.58,3,1,0.054
ASIN_00241,Books,3.01,48836,39.38,0.135,4.23,2,1,0.013
ASIN_00242,Beauty,3.7,10263,42.26,0.345,4.39,2,1,0.079
ASIN_00243,Home & Kitchen,3.84,16049,26.49,0.106,4.82,1,1,0.248
ASIN_00244,Electronics,4.68,29416,146.92,0.981,3.53,5,0,0.071
ASIN_00245,Beauty,2.45,5474,6.68,0.969,4.03,2,1,0.08
ASIN_00246,Toys,5.0,28859,14.46,0.456,3.81,2,1,0.048
ASIN_00247,Electronics,3.67,6261,29.87,0.756,4.39,7,1,0.217
ASIN_00248,Electronics,3.46,10725,6.4,0.411,4.82,14,0,0.03
ASIN_00249,Electronics,2.99,33942,27.78,0.704,3.9,14,1,0.106
ASIN_00250,Clothing,2.48,33603,174.42,0.825,3.0,1,0,0.092
ASIN_00251,Toys,4.46,1656,33.81,0.952,3.99,1,1,0.171
ASIN_00252,Electronics,3.86,19199,41.71,0.46,4.66,2,0,0.222
ASIN_00253,Home & Kitchen,2.77,25056,9.39,0.805,4.47,2,0,0.165
ASIN_00254,Sports,2.76,27391,17.88,0.339,4.41,1,1,0.28
ASIN_00255,Electronics,3.53,9523,22.76,0.991,4.06,1,1,0.286
ASIN_00256,Clothing,5.0,46031,24.1,0.123,3.56,7,1,0.115
ASIN_00257,Beauty,3.59,16189,119.3,0.643,4.46,1,1,0.236
ASIN_00258,Toys,2.6,33792,57.84,0.694,3.78,1,1,0.224
ASIN_00259,Grocery,3.6,21626,10.9,0.719,5.0,1,1,0.269
ASIN_00260,Clothing,3.58,10033,42.37,0.208,4.49,1,1,0.14
ASIN_00261,Electronics,1.64,12453,54.5,0.945,3.91,3,1,0.164
ASIN_00262,Toys,3.76,45258,103.56,0.263,3.89,3,1,0.131
ASIN_00263,Sports,3.62,34056,160.86,0.66,4.15,1,1,0.257
ASIN_00264,Electronics,4.36,49816,12.0,0.3,4.08,2,1,0.077
ASIN_00265,Clothing,5.0,30452,14.72,0.376,4.76,1,0,0.08
ASIN_00266,Books,4.7,18399,9.42,0.592,4.29,1,1,0.118
ASIN_00267,Home & Kitchen,3.58,34506,26.21,0.475,3.83,5,0,0.077
ASIN_00268,Grocery,2.91,30259,52.79,0.244,5.0,1,1,0.173
ASIN_00269,Beauty,5.0,18514,88.88,0.254,4.22,5,1,0.049
ASIN_00270,Clothing,3.85,49003,30.69,0.476,4.58,1,1,0.103
ASIN_00271,Toys,3.81,14477,24.05,0.782,3.9,3,1,0.275
ASIN_00272,Grocery,3.78,45662,38.54,0.908,4.38,1,0,0.129
ASIN_00273,Grocery,3.96,3476,14.37,0.176,4.36,7,0,0.227
ASIN_00274,Grocery,3.68,41801,267.61,0.454,3.26,3,1,0.043
ASIN_00275,Electronics,3.34,30273,6.63,0.19,5.0,1,0,0.082
ASIN_00276,Home & Kitchen,3.36,8334,39.83,0.115,4.85,7,1,0.244
ASIN_00277,Electronics,3.77,34870,250.54,0.696,4.0,2,0,0.231
ASIN_00278,Toys,3.37,46855,33.34,0.642,3.65,7,0,0.122
ASIN_00279,Electronics,3.23,46703,27.38,0.247,4.37,7,1,0.287
ASIN_00280,Books,3.89,28277,23.16,0.31,4.24,3,1,0.274
ASIN_00281,Home & Kitchen,3.6,42850,27.65,0.121,4.38,1,1,0.289
ASIN_00282,Home & Kitchen,5.0,6402,130.69,0.851,4.3,7,0,0.134
ASIN_00283,Toys,1.68,32378,3.63,0.977,4.45,3,1,0.067
ASIN_00284,Beauty,4.67,35530,153.46,0.222,4.92,3,0,0.192
ASIN_00285,Books,4.8,24575,7.97,0.308,4.48,7,0,0.209
ASIN_00286,Clothing,2.14,18289,25.36,0.882,3.68,1,1,0.046
ASIN_00287,Electronics,3.53,18999,21.56,0.934,4.88,1,1,0.238
ASIN_00288,Sports,3.5,23289,59.65,0.478,5.0,14,0,0.015
ASIN_00289,Electronics,2.67,17838,6.7,0.146,5.0,7,1,0.15
ASIN_00290,Grocery,3.18,25127,52.57,0.135,3.64,5,0,0.106
ASIN_00291,Electronics,2.91,5022,250.71,0.617,4.32,5,1,0.225
ASIN_00292,Clothing,5.0,16375,8.47,0.454,3.16,2,1,0.101
ASIN_00293,Electronics,4.55,29257,40.03,0.126,4.48,1,1,0.25
ASIN_00294,Books,4.82,8004,17.08,0.625,3.93,3,0,0.183
ASIN_00295,Books,4.38,22441,50.7,0.11,5.0,1,1,0.24
ASIN_00296,Home & Kitchen,2.9,42968,33.76,0.809,3.81,2,0,0.297
ASIN_00297,Toys,3.38,2101,17.44,0.376,3.36,1,1,0.207
ASIN_00298,Beauty,4.19,48206,53.94,0.136,3.96,1,0,0.296
ASIN_00299,Sports,2.82,25284,201.21,0.63,3.21,7,1,0.018
ASIN_00300,Grocery,4.37,43368,27.36,0.458,4.58,7,1,0.108
ASIN_00301,Electronics,3.61,48714,68.02,0.976,3.17,3,0,0.041
ASIN_00302,Electronics,3.5,26206,9.09,0.59,4.21,2,1,0.086
ASIN_00303,Clothing,4.37,19720,12.72,0.348,3.16,7,1,0.253
ASIN_00304,Toys,4.16,29314,53.11,0.738,4.04,2,1,0.019
ASIN_00305,Books,3.51,15083,146.07,0.344,5.0,2,0,0.161
ASIN_00306,Sports,4.73,5110,47.26,0.914,4.38,2,0,0.174
ASIN_00307,Home & Kitchen,2.94,29317,24.21,0.437,3.77,1,1,0.173
ASIN_00308,Books,4.29,2844,33.09,0.595,4.18,1,1,0.148
ASIN_00309,Grocery,4.27,3389,9.48,0.146,4.21,1,0,0.239
ASIN_00310,Toys,3.55,43624,60.61,0.484,4.44,7,1,0.049
ASIN_00311,Grocery,4.06,42826,80.02,0.849,3.52,5,0,0.1
ASIN_00312,Beauty,2.8,13498,21.07,0.825,4.5,14,1,0.189
ASIN_00313,Home & Kitchen,4.54,17074,20.7,0.302,2.85,2,0,0.21
ASIN_00314,Beauty,3.65,46912,43.2,0.303,3.89,1,0,0.127
ASIN_00315,Clothing,3.38,7536,21.4,0.836,3.96,5,0,0.264
ASIN_00316,Grocery,4.64,37056,31.0,0.937,4.52,7,0,0.13
ASIN_00317,Clothing,3.24,7741,270.35,0.186,4.21,5,1,0.127
ASIN_00318,Electronics,2.67,7715,25.87,0.505,3.5,5,1,0.021
ASIN_00319,Beauty,2.55,1624,23.14,0.404,3.71,2,1,0.17
ASIN_00320,Toys,4.28,13980,17.33,0.884,4.3,1,0,0.216
ASIN_00321,Grocery,2.78,45608,69.7,0.175,4.16,3,0,0.043
ASIN_00322,Sports,5.0,23257,27.63,0.29,3.91,2,0,0.099
ASIN_00323,Home & Kitchen,2.13,15266,17.3,0.777,3.96,1,1,0.237
ASIN_00324,Books,5.0,1436,124.13,0.146,4.55,14,1,0.116
ASIN_00325,Toys,3.97,9072,136.95,0.543,3.94,5,1,0.08
ASIN_00326,Toys,3.72,37486,18.17,0.498,4.16,3,0,0.205
ASIN_00327,Clothing,3.36,27042,5.12,0.401,5.0,2,1,0.067
ASIN_00328,Beauty,4.12,9562,90.7,0.455,3.49,1,1,0.27
ASIN_00329,Grocery,3.77,9440,16.7,0.577,3.27,2,0,0.041
ASIN_00330,Grocery,4.68,37771,73.01,0.245,4.59,1,1,0.215
ASIN_00331,Electronics,3.89,167,4.62,0.615,3.86,7,1,0.155
ASIN_00332,Electronics,3.92,34747,80.85,0.825,4.04,1,1,0.262
ASIN_00333,Home & Kitchen,3.51,19680,9.86,0.784,3.81,5,0,0.047
ASIN_00334,Clothing,3.75,8466,68.77,0.239,4.07,5,1,0.207
ASIN_00335,Toys,4.05,17020,33.59,0.234,5.0,5,0,0.176
ASIN_00336,Grocery,2.43,32596,12.76,0.341,4.6,5,1,0.149
ASIN_00337,Sports,2.72,28052,22.04,0.425,4.63,1,0,0.153
ASIN_00338,Clothing,4.39,34787,65.78,0.468,3.49,1,1,0.219
ASIN_00339,Home & Kitchen,3.94,9838,36.81,0.712,3.62,14,1,0.282
ASIN_00340,Home & Kitchen,3.65,7901,59.41,0.151,2.78,1,0,0.036
ASIN_00341,Clothing,3.81,32977,238.99,0.131,3.8,1,0,0.016
ASIN_00342,Home & Kitchen,4.08,49738,6.93,0.453,4.68,14,1,0.244
ASIN_00343,Clothing,3.37,41805,166.87,0.727,4.46,14,0,0.041
ASIN_00344,Books,3.18,30513,36.76,0.274,4.09,2,1,0.296
ASIN_00345,Clothing,3.96,5352,13.48,0.677,4.19,14,0,0.19
ASIN_00346,Beauty,3.02,30319,8.76,0.334,3.86,1,0,0.199
