user_id,daily_listen_hours,genre_diversity,skip_rate,playlist_count,is_premium,discovery_ratio,sessions_per_week,avg_song_completion
user_00189,4.73,0.94,0.178,35,1,0.46,20,0.883
user_00190,3.86,0.57,0.199,55,1,0.6,16,0.923
user_00191,2.52,0.22,0.207,3,0,0.2,16,0.761
user_00192,3.93,0.48,0.261,8,0,0.22,10,0.418
user_00193,1.4,0.28,0.214,12,1,0.3,31,0.933
user_00194,6.72,0.93,0.103,18,1,0.65,2,0.509
user_00195,4.09,0.44,0.21,3,0,0.25,31,0.842
user_00196,1.38,0.37,0.533,1,0,0.19,13,0.812
user_00197,0.63,0.35,0.388,1,0,0.15,32,0.566
user_00198,2.5,0.81,0.237,91,1,0.61,9,0.947
user_00199,3.09,0.66,0.145,84,1,0.54,4,0.418
user_00200,2.82,0.85,0.169,25,1,0.59,6,0.741
user_00201,2.34,0.2,0.163,7,0,0.17,7,0.745
user_00202,2.44,0.33,0.28,9,1,0.21,26,0.619
user_00203,5.0,0.61,0.173,33,1,0.64,31,0.822
user_00204,3.86,0.26,0.337,7,1,0.34,17,0.727
user_00205,1.6,0.21,0.221,5,1,0.11,21,0.918
user_00206,3.7,0.58,0.242,69,1,0.68,23,0.531
user_00207,2.29,0.72,0.21,42,1,0.6,10,0.476
user_00208,5.05,0.74,0.067,16,1,0.69,15,0.43
user_00209,1.43,0.4,0.442,7,0,0.13,17,0.434
user_00210,2.89,0.31,0.22,7,1,0.25,32,0.535
user_00211,1.55,0.78,0.195,78,1,0.55,15,0.44
user_00212,1.52,0.29,0.285,3,0,0.21,9,0.491
user_00213,1.33,0.22,0.42,4,0,0.18,21,0.686
user_00214,2.89,0.18,0.135,8,1,0.14,5,0.559
user_00215,2.31,0.15,0.125,13,1,0.25,31,0.422
user_00216,0.81,0.33,0.412,7,1,0.06,15,0.969
user_00217,1.85,0.59,0.187,29,1,0.82,27,0.478
user_00218,3.08,0.42,0.243,5,1,0.25,18,0.621
user_00219,2.45,0.22,0.163,11,1,0.3,3,0.406
user_00220,2.59,0.5,0.239,8,0,0.34,4,0.556
user_00221,2.86,0.56,0.168,37,1,0.83,28,0.887
user_00222,3.07,0.7,0.233,60,1,0.66,27,0.642
user_00223,6.38,0.64,0.152,26,1,0.61,16,0.842
user_00224,7.71,0.81,0.175,54,1,0.44,5,0.797
user_00225,2.69,0.58,0.194,84,1,0.7,16,0.647
user_00226,4.65,0.23,0.173,6,0,0.26,25,0.882
user_00227,2.54,0.8,0.159,69,1,0.57,33,0.561
user_00228,5.0,0.99,0.065,34,1,0.49,14,0.904
user_00229,3.45,0.3,0.228,5,1,0.16,24,0.552
user_00230,0.55,0.36,0.318,3,0,0.17,14,0.529
user_00231,3.97,0.81,0.186,34,1,0.67,16,0.723
user_00232,2.08,0.33,0.235,13,1,0.25,30,0.819
user_00233,2.23,0.67,0.218,29,1,0.64,31,0.431
user_00234,3.56,0.78,0.155,29,1,0.54,23,0.888
user_00235,5.44,0.8,0.143,69,1,0.64,30,0.829
user_00236,2.82,0.44,0.31,6,1,0.32,17,0.525
user_00237,1.16,0.21,0.401,3,1,0.13,18,0.963
user_00238,1.92,0.43,0.22,4,1,0.38,21,0.831
user_00239,0.84,0.13,0.322,4,0,0.11,17,0.425
user_00240,3.42,0.49,0.186,8,1,0.27,10,0.728
user_00241,0.71,0.25,0.395,5,0,0.09,32,0.651
user_00242,1.89,0.3,0.269,8,0,0.34,32,0.657
user_00243,1.57,0.31,0.13,11,1,0.21,15,0.687
user_00244,0.6,0.37,0.515,3,0,0.09,15,0.426
user_00245,3.34,0.36,0.342,7,1,0.22,5,0.554
user_00246,0.46,0.16,0.497,7,1,0.19,28,0.619
user_00247,2.27,0.34,0.126,7,1,0.27,26,0.61
user_00248,1.14,0.19,0.546,1,0,0.06,14,0.666
user_00249,0.88,0.2,0.426,2,0,0.06,12,0.806
user_00250,3.64,0.78,0.215,77,1,0.66,33,0.877
user_00251,2.77,0.15,0.177,12,1,0.1,11,0.621
user_00252,1.68,0.57,0.233,69,1,0.52,18,0.979
user_00253,3.53,0.65,0.181,79,1,0.75,27,0.577
user_00254,4.42,0.41,0.154,2,1,0.34,18,0.63
user_00255,0.56,0.19,0.485,2,0,0.06,27,0.515
user_00256,2.49,0.44,0.174,5,1,0.23,27,0.562
user_00257,3.43,0.87,0.139,48,1,0.69,21,0.504
user_00258,1.18,0.18,0.199,8,1,0.23,31,0.769
user_00259,3.58,0.22,0.201,3,1,0.18,15,0.725
user_00260,1.41,0.23,0.115,4,1,0.25,13,0.47
user_00261,3.4,0.52,0.103,72,1,0.66,28,0.832
user_00262,0.62,0.14,0.449,7,0,0.12,22,0.867
user_00263,3.06,0.76,0.207,82,1,0.63,20,0.743
user_00264,2.99,0.16,0.132,4,0,0.28,5,0.421
user_00265,4.14,0.37,0.337,9,1,0.36,7,0.948
user_00266,3.93,0.23,0.263,4,1,0.26,18,0.81
user_00267,1.02,0.15,0.102,12,0,0.14,9,0.904
user_00268,1.61,0.56,0.158,42,1,0.62,10,0.966
user_00269,3.99,0.23,0.296,5,1,0.26,10,0.875
user_00270,6.35,0.89,0.138,58,1,0.7,12,0.677
user_00271,1.5,0.33,0.387,7,0,0.18,30,0.821
user_00272,3.29,0.78,0.245,42,1,0.88,9,0.874
user_00273,2.92,0.59,0.213,80,1,0.87,28,0.653
user_00274,3.51,0.55,0.136,41,1,0.52,31,0.865
user_00275,1.5,0.35,0.522,7,0,0.17,19,0.551
user_00276,1.01,0.37,0.501,7,0,0.19,7,0.582
user_00277,3.39,0.73,0.118,59,1,0.73,12,0.859
user_00278,7.55,0.61,0.171,27,1,0.63,25,0.749
user_00279,3.07,0.75,0.248,86,1,0.69,26,0.54
user_00280,2.61,0.24,0.227,3,0,0.24,5,0.498
user_00281,2.7,0.34,0.292,3,1,0.18,22,0.603
user_00282,1.25,0.25,0.167,14,1,0.2,29,0.874
user_00283,1.13,0.34,0.236,14,1,0.29,20,0.852
user_00284,1.75,0.67,0.228,94,1,0.58,19,0.974
user_00285,1.1,0.26,0.149,8,0,0.12,5,0.459
user_00286,3.68,0.5,0.103,27,1,0.74,19,0.8
user_00287,7.08,0.87,0.116,56,1,0.68,11,0.681
user_00288,1.95,0.27,0.322,5,1,0.19,14,0.59
user_00289,1.89,0.77,0.103,54,1,0.84,4,0.891
user_00290,1.72,0.78,0.154,95,1,0.89,28,0.58
user_00291,4.64,0.44,0.259,5,0,0.21,11,0.543
user_00292,0.68,0.22,0.487,3,0,0.11,10,0.932
user_00293,3.52,0.77,0.123,39,1,0.73,22,0.649
user_00294,1.35,0.3,0.289,7,1,0.27,14,0.635
user_00295,1.43,0.2,0.496,7,0,0.16,27,0.707
user_00296,3.64,0.96,0.129,57,1,0.77,16,0.53
user_00297,4.32,0.68,0.09,59,1,0.47,15,0.591
user_00298,1.11,0.34,0.389,6,0,0.16,33,0.619
user_00299,1.51,0.34,0.106,14,1,0.28,28,0.538
user_00300,2.5,0.19,0.139,7,1,0.26,15,0.821
user_00301,1.79,0.35,0.262,7,0,0.23,4,0.777
user_00302,1.17,0.25,0.421,4,0,0.07,23,0.952
user_00303,2.02,0.55,0.128,37,1,0.77,4,0.967
user_00304,7.86,0.63,0.113,53,1,0.78,24,0.908
user_00305,0.83,0.3,0.31,1,0,0.06,25,0.443
user_00306,1.63,0.53,0.166,72,1,0.72,10,0.768
user_00307,1.27,0.32,0.223,5,0,0.17,18,0.831
user_00308,1.8,0.51,0.117,85,1,0.62,2,0.654
user_00309,0.52,0.13,0.517,7,1,0.18,11,0.674
user_00310,1.85,0.32,0.276,13,1,0.22,20,0.594
user_00311,1.41,0.18,0.597,5,0,0.17,23,0.558
user_00312,0.58,0.36,0.551,3,1,0.14,2,0.757
user_00313,6.01,0.98,0.151,35,1,0.48,4,0.776
user_00314,1.45,0.33,0.521,6,0,0.12,8,0.442
user_00315,1.43,0.21,0.204,4,1,0.22,34,0.949
user_00316,4.31,0.38,0.225,7,1,0.29,27,0.506
user_00317,1.63,0.38,0.247,9,1,0.36,23,0.719
user_00318,0.82,0.35,0.577,7,0,0.13,24,0.926
user_00319,4.17,0.98,0.138,18,1,0.58,32,0.678
user_00320,3.2,0.63,0.219,24,1,0.81,18,0.407
user_00321,3.83,0.86,0.216,50,1,0.61,4,0.702
user_00322,5.46,0.65,0.051,15,1,0.62,16,0.443
user_00323,0.42,0.2,0.414,4,0,0.13,13,0.533
user_00324,1.22,0.19,0.195,14,1,0.22,18,0.842
user_00325,1.86,0.22,0.321,2,0,0.37,7,0.448
user_00326,3.05,0.91,0.148,79,1,0.71,31,0.863
user_00327,3.37,0.45,0.346,6,0,0.26,30,0.615
user_00328,3.84,0.92,0.147,36,1,0.77,27,0.886
user_00329,1.64,0.22,0.327,8,1,0.32,24,0.775
user_00330,1.49,0.16,0.425,7,0,0.14,7,0.57
user_00331,2.78,0.23,0.225,12,0,0.3,16,0.685
user_00332,0.82,0.39,0.362,3,0,0.1,28,0.693
user_00333,5.11,0.87,0.053,36,1,0.67,23,0.897
user_00334,2.65,0.5,0.16,93,1,0.5,16,0.919
user_00335,1.85,0.73,0.13,87,1,0.61,20,0.465
user_00336,1.09,0.11,0.331,7,1,0.19,8,0.799
user_00337,3.94,0.8,0.169,45,1,0.79,25,0.588
user_00338,2.89,0.32,0.113,3,0,0.26,13,0.513
user_00339,2.71,0.2,0.165,9,1,0.18,33,0.858
user_00340,1.23,0.2,0.49,7,0,0.12,25,0.871
user_00341,4.41,0.94,0.058,49,1,0.55,17,0.943
user_00342,0.38,0.31,0.458,7,0,0.14,16,0.684
user_00343,3.08,0.93,0.182,62,1,0.5,27,0.957
user_00344,6.32,0.95,0.174,75,1,0.63,18,0.402
user_00345,0.95,0.26,0.491,3,0,0.2,20,0.425
user_00346,3.21,0.55,0.118,66,1,0.61,13,0.483
user_00347,1.0,0.32,0.243,4,0,0.3,6,0.487
user_00348,2.16,0.73,0.166,30,1,0.76,8,0.428
user_00349,2.99,0.2,0.214,8,1,0.23,7,0.554
user_00350,3.65,0.47,0.196,9,0,0.29,13,0.425
user_00351,0.85,0.34,0.44,4,1,0.1,21,0.608
user_00352,5.34,0.77,0.093,19,1,0.72,32,0.851
user_00353,0.56,0.14,0.465,4,0,0.08,30,0.898
user_00354,6.41,0.74,0.082,29,1,0.42,9,0.451
user_00355,0.77,0.22,0.305,4,1,0.08,3,0.437
user_00356,5.91,0.73,0.127,76,1,0.53,21,0.975
user_00357,3.69,0.45,0.252,4,1,0.15,6,0.78
user_00358,2.91,0.19,0.273,10,0,0.15,12,0.651
user_00359,1.68,0.85,0.195,73,1,0.64,15,0.776
user_00360,2.18,0.87,0.224,40,1,0.75,5,0.954
user_00361,1.63,0.63,0.122,64,1,0.76,16,0.429
user_00362,1.7,0.67,0.242,51,1,0.62,27,0.459
user_00363,2.27,0.69,0.103,91,1,0.67,22,0.568
user_00364,3.98,0.62,0.195,56,1,0.75,12,0.57
user_00365,2.56,0.2,0.236,5,1,0.23,31,0.82
user_00366,3.75,0.55,0.199,78,1,0.82,9,0.471
user_00367,2.36,0.51,0.181,38,1,0.54,10,0.621
user_00368,4.67,0.22,0.277,7,1,0.39,30,0.911
user_00369,0.77,0.13,0.488,2,0,0.15,17,0.72
user_00370,3.77,0.34,0.265,5,1,0.36,18,0.747
user_00371,4.53,0.47,0.204,9,0,0.33,11,0.972
user_00372,3.68,0.66,0.145,40,1,0.63,10,0.678
user_00373,2.94,0.8,0.174,32,1,0.61,31,0.501
user_00374,7.05,0.76,0.162,56,1,0.79,5,0.843
user_00375,1.63,0.6,0.203,69,1,0.58,27,0.629
user_00376,3.24,0.62,0.191,32,1,0.49,26,0.405
user_00377,0.6,0.22,0.516,7,0,0.15,30,0.94
user_00378,3.66,0.56,0.173,50,1,0.53,5,0.595
user_00379,4.02,0.25,0.327,6,0,0.33,16,0.631
user_00380,2.13,0.65,0.227,41,1,0.8,16,0.648
user_00381,1.46,0.35,0.212,11,1,0.22,21,0.626
user_00382,1.98,0.35,0.202,9,0,0.2,4,0.862
user_00383,2.22,0.23,0.163,9,1,0.21,18,0.852
user_00384,3.36,0.78,0.109,44,1,0.75,6,0.924
user_00385,6.49,0.97,0.172,64,1,0.49,11,0.578
user_00386,1.78,0.26,0.237,11,0,0.19,3,0.826
user_00387,3.81,0.8,0.2,25,1,0.73,34,0.508
user_00388,5.73,0.81,0.064,15,1,0.44,26,0.479
user_00389,4.31,0.42,0.309,6,1,0.37,9,0.698
user_00390,3.75,0.85,0.113,67,1,0.57,25,0.965
user_00391,4.77,0.29,0.222,8,1,0.3,23,0.618
user_00392,1.39,0.19,0.247,9,0,0.13,22,0.479
user_00393,1.56,0.32,0.288,8,1,0.26,7,0.967
user_00394,3.0,0.7,0.129,20,1,0.61,28,0.791
user_00395,1.49,0.24,0.195,7,1,0.13,25,0.92
user_00396,1.96,0.27,0.157,4,0,0.18,4,0.459
user_00397,3.96,0.65,0.13,29,1,0.56,24,0.524
user_00398,4.49,0.5,0.214,7,0,0.24,24,0.949
user_00399,1.75,0.23,0.16,5,0,0.24,28,0.512
user_00400,3.33,0.27,0.328,5,0,0.26,2,0.489
user_00401,0.95,0.25,0.541,7,1,0.13,7,0.521
user_00402,1.23,0.28,0.27,10,1,0.26,28,0.702
user_00403,2.9,0.42,0.256,8,1,0.33,10,0.723
user_00404,3.38,0.98,0.115,79,1,0.76,18,0.717
user_00405,0.66,0.25,0.56,7,0,0.07,11,0.447
user_00406,1.44,0.34,0.498,2,0,0.16,29,0.647
user_00407,3.23,0.46,0.327,3,1,0.2,15,0.423
user_00408,7.32,0.84,0.136,78,1,0.67,26,0.733
user_00409,7.98,0.65,0.177,74,1,0.55,7,0.694
user_00410,2.03,0.67,0.241,42,1,0.75,20,0.407
user_00411,1.65,0.26,0.276,9,1,0.17,29,0.816
user_00412,2.24,0.16,0.206,8,0,0.23,26,0.838
user_00413,2.59,0.36,0.193,6,0,0.3,7,0.893
user_00414,2.28,0.68,0.118,98,1,0.89,24,0.599
user_00415,5.26,0.99,0.057,51,1,0.48,3,0.538
user_00416,2.94,0.33,0.289,11,1,0.26,29,0.767
user_00417,6.16,0.62,0.094,45,1,0.47,21,0.438
user_00418,2.84,0.22,0.282,6,1,0.12,11,0.715
user_00419,2.84,0.34,0.131,12,1,0.17,33,0.732
user_00420,1.25,0.34,0.358,6,0,0.2,12,0.758
user_00421,5.83,0.85,0.161,27,1,0.41,20,0.957
user_00422,4.92,0.37,0.323,4,1,0.31,12,0.402
user_00423,2.39,0.47,0.173,8,1,0.24,10,0.425
user_00424,6.76,0.75,0.159,77,1,0.73,24,0.715
user_00425,7.77,0.94,0.114,77,1,0.47,26,0.725
user_00426,1.09,0.15,0.577,3,0,0.07,20,0.74
user_00427,1.61,0.45,0.205,9,0,0.19,25,0.965
user_00428,0.58,0.33,0.326,7,1,0.15,18,0.707
user_00429,3.91,0.82,0.193,45,1,0.79,3,0.779
user_00430,2.75,0.26,0.321,7,1,0.21,15,0.599
user_00431,3.4,0.74,0.141,97,1,0.64,14,0.9
user_00432,2.81,0.35,0.133,10,1,0.11,5,0.649
user_00433,2.2,0.43,0.293,3,1,0.15,8,0.949
user_00434,4.12,0.81,0.064,38,1,0.59,11,0.703
user_00435,3.98,0.86,0.153,69,1,0.66,3,0.929
user_00436,4.81,0.67,0.18,38,1,0.68,24,0.892
user_00437,0.99,0.11,0.379,1,1,0.19,20,0.914
user_00438,2.65,0.69,0.151,46,1,0.54,24,0.79
user_00439,1.09,0.15,0.17,12,0,0.19,7,0.472
user_00440,3.75,0.41,0.21,9,1,0.17,27,0.927
user_00441,0.97,0.31,0.46,3,1,0.16,30,0.826
user_00442,3.07,0.72,0.244,97,1,0.54,23,0.732
user_00443,1.42,0.2,0.32,1,1,0.19,15,0.886
user_00444,4.83,0.76,0.173,79,1,0.74,16,0.695
user_00445,2.49,0.22,0.216,6,1,0.26,27,0.534
user_00446,2.26,0.32,0.13,6,1,0.13,13,0.446
user_00447,0.86,0.19,0.5,2,1,0.15,22,0.97
