source,destination,distance_km,base_time_min,traffic_multiplier,road_type,toll_cost,accident_risk
Train_Station,Hotel_Zone,16.4,19.7,1.8,arterial,10,0.201
Train_Station,Market,12.2,36.6,1.5,expressway,0,0.161
Bus_Depot,Park,3.1,9.3,1.2,arterial,0,0.092
Bus_Depot,Suburb_North,12.8,9.6,1.0,arterial,25,0.094
Bus_Depot,Suburb_South,9.8,11.8,1.5,arterial,0,0.237
Bus_Depot,Downtown,7.0,10.5,1.8,local,0,0.121
Bus_Depot,Beach,21.2,42.4,1.2,local,0,0.116
Bus_Depot,Museum,10.3,10.3,1.5,highway,50,0.085
Bus_Depot,Hotel_Zone,17.2,17.2,1.8,arterial,0,0.024
Bus_Depot,Market,19.1,57.3,1.2,arterial,0,0.037
Stadium,Restaurant_District,5.8,7.0,1.5,arterial,0,0.049
Stadium,Tech_Park,17.5,26.2,1.0,arterial,25,0.057
Stadium,Suburb_South,13.8,10.4,1.2,local,10,0.197
Stadium,Beach,2.8,5.6,1.5,local,0,0.22
Park,Restaurant_District,10.0,20.0,1.0,expressway,0,0.17
Park,Suburb_South,18.3,54.9,1.5,arterial,0,0.193
Park,Downtown,4.1,6.1,1.5,arterial,10,0.013
Restaurant_District,Tech_Park,3.1,2.3,1.5,local,0,0.083
Restaurant_District,Suburb_North,16.4,32.8,1.2,arterial,25,0.012
Restaurant_District,Downtown,10.0,10.0,2.5,local,0,0.16
Restaurant_District,Industrial_Zone,2.4,2.4,1.8,highway,0,0.169
Restaurant_District,Beach,7.3,5.5,1.5,highway,50,0.046
Restaurant_District,Museum,10.3,7.7,1.0,expressway,25,0.021
Restaurant_District,Hotel_Zone,18.2,18.2,1.0,local,50,0.045
Tech_Park,Suburb_North,7.2,21.6,1.8,arterial,0,0.092
Tech_Park,Suburb_South,1.5,4.5,1.2,arterial,0,0.239
Tech_Park,Downtown,22.8,22.8,1.8,arterial,25,0.176
Tech_Park,Industrial_Zone,6.0,4.5,1.5,local,0,0.029
Tech_Park,Beach,17.5,26.2,1.2,local,25,0.191
Suburb_North,Suburb_South,13.1,15.7,1.5,highway,25,0.051
Suburb_North,Downtown,14.7,44.1,1.2,arterial,50,0.062
Suburb_North,Industrial_Zone,18.7,14.0,2.5,arterial,50,0.053
Suburb_North,Hotel_Zone,2.5,3.8,1.5,highway,0,0.16
Suburb_South,Downtown,18.3,54.9,1.2,arterial,25,0.156
Suburb_South,Industrial_Zone,17.1,17.1,1.2,arterial,10,0.033
Suburb_South,Beach,23.8,47.6,2.5,arterial,0,0.064
Suburb_South,Hotel_Zone,17.1,51.3,1.0,arterial,0,0.06
Downtown,Industrial_Zone,4.8,5.8,1.0,highway,50,0.118
Downtown,Beach,3.4,10.2,2.5,local,50,0.234
Downtown,Hotel_Zone,7.6,15.2,1.5,arterial,10,0.027
Downtown,Market,13.8,10.4,1.5,highway,0,0.224
Industrial_Zone,Beach,20.8,41.6,1.8,highway,0,0.022
Industrial_Zone,Museum,9.1,18.2,1.0,arterial,0,0.063
Industrial_Zone,Market,4.5,4.5,1.0,arterial,10,0.053
Beach,Museum,9.5,9.5,1.5,highway,0,0.105
Beach,Market,12.9,9.7,1.0,highway,10,0.015
Museum,Hotel_Zone,5.1,10.2,1.2,arterial,0,0.015
