player_a,player_b,runs_together,matches_played,win_percentage,avg_partnership_sr
Ravindra Jadeja,Shreyas Iyer,856,11,69.47,122.84
Faf du Plessis,Jos Buttler,431,9,40.37,170.43
Faf du Plessis,Kane Williamson,1036,43,52.33,117.37
Faf du Plessis,AB de Villiers,112,25,71.94,124.3
Faf du Plessis,Sanju Samson,1128,34,33.83,169.36
Faf du Plessis,Devon Conway,215,17,37.44,146.9
Faf du Plessis,Nicholas Pooran,859,14,37.87,117.71
Faf du Plessis,Shreyas Iyer,878,8,30.05,123.42
Faf du Plessis,Ishan Kishan,751,45,61.55,169.14
Glenn Maxwell,Kane Williamson,563,21,49.55,152.57
Glenn Maxwell,Quinton de Kock,1134,14,47.11,165.23
Glenn Maxwell,Yashasvi Jaiswal,131,25,34.42,156.54
Glenn Maxwell,Devon Conway,1090,11,36.62,132.59
Glenn Maxwell,Andre Russell,1168,44,31.12,159.65
Glenn Maxwell,Ishan Kishan,567,9,64.56,143.69
Jos Buttler,AB de Villiers,495,17,36.48,145.9
Jos Buttler,Ruturaj Gaikwad,1137,14,48.36,153.72
Jos Buttler,Devon Conway,328,25,57.52,127.42
Jos Buttler,Rinku Singh,521,42,67.59,174.65
Jos Buttler,Tilak Varma,447,5,50.16,159.03
David Warner,AB de Villiers,800,28,46.02,123.2
David Warner,Devon Conway,1114,6,70.64,143.52
David Warner,Tilak Varma,312,24,48.15,112.15
David Warner,Shreyas Iyer,773,18,41.31,157.2
David Warner,Ishan Kishan,336,29,63.22,161.09
Kane Williamson,Yashasvi Jaiswal,672,29,56.71,160.18
Kane Williamson,Rinku Singh,949,23,44.38,159.03
Kane Williamson,Andre Russell,1166,8,72.64,144.83
Quinton de Kock,Devon Conway,155,3,71.08,124.97
Quinton de Kock,Rinku Singh,538,29,56.18,173.97
Quinton de Kock,Nicholas Pooran,443,35,63.19,115.87
Quinton de Kock,Andre Russell,231,12,44.24,152.58
Quinton de Kock,Ishan Kishan,559,27,31.11,134.34
AB de Villiers,Ruturaj Gaikwad,273,19,61.3,112
AB de Villiers,Devon Conway,992,32,52.84,127.69
AB de Villiers,Andre Russell,907,21,31.38,163.48
AB de Villiers,Ishan Kishan,1157,17,56.67,149.19
Ruturaj Gaikwad,Yashasvi Jaiswal,181,24,66.51,134.47
Ruturaj Gaikwad,Sanju Samson,672,16,42.07,141.07
Ruturaj Gaikwad,Devon Conway,121,21,31.26,143.72
Ruturaj Gaikwad,Rinku Singh,764,32,62.04,146.03
Ruturaj Gaikwad,Nicholas Pooran,958,27,35.54,170.57
Ruturaj Gaikwad,Tilak Varma,284,24,74.14,122.05
Ruturaj Gaikwad,Ishan Kishan,1162,32,67.54,140.39
Yashasvi Jaiswal,Sanju Samson,231,30,56.98,129.81
Yashasvi Jaiswal,Rinku Singh,748,26,32.61,138.36
Yashasvi Jaiswal,Andre Russell,636,33,60.1,142.51
Yashasvi Jaiswal,Shreyas Iyer,614,9,51.81,141.08
Sanju Samson,Rinku Singh,959,41,67.97,158.36
Sanju Samson,Nicholas Pooran,836,17,53.89,134.89
Sanju Samson,Andre Russell,580,18,40.22,156.28
Sanju Samson,Shreyas Iyer,827,14,46.46,132.31
Sanju Samson,Ishan Kishan,968,29,54.46,120.98
Devon Conway,Nicholas Pooran,1010,31,43.06,152.67
Devon Conway,Ishan Kishan,279,17,48.16,157
Rinku Singh,Nicholas Pooran,665,16,57.75,155.92
Rinku Singh,Shreyas Iyer,984,14,36.33,143.65
Nicholas Pooran,Ishan Kishan,623,21,41.62,140.08
Andre Russell,Shreyas Iyer,477,27,55.42,161.62
Tilak Varma,Ishan Kishan,327,43,49.56,162.04
